"","time","avgTemp"
"9028",2003.71506849315,27.05
"9029",2003.71780821918,27.45
"9030",2003.72054794521,25.2
"9031",2003.72328767123,23.85
"9032",2003.72602739726,25.7
"9033",2003.72876712329,28.2
"9034",2003.73150684932,29.95
"9035",2003.73424657534,28.6
"9036",2003.73698630137,27.5
"9037",2003.7397260274,28.85
"9038",2003.74246575342,24.05
"9039",2003.74520547945,25.8
"9040",2003.74794520548,25.85
"9041",2003.75068493151,27.55
"9042",2003.75342465753,26.4
"9043",2003.75616438356,28.3
"9044",2003.75890410959,27.3
"9045",2003.76164383562,25.95
"9046",2003.76438356164,25.5
"9047",2003.76712328767,26.15
"9048",2003.7698630137,27.4
"9049",2003.77260273973,27.05
"9050",2003.77534246575,26.95
"9051",2003.77808219178,25.7
"9052",2003.78082191781,24.65
"9053",2003.78356164384,24.35
"9054",2003.78630136986,25.75
"9055",2003.78904109589,28.5
"9056",2003.79178082192,28.25
"9057",2003.79452054795,30.05
"9058",2003.79726027397,28.6
"9059",2003.8,27.2
"9060",2003.80273972603,26.2
"9061",2003.80547945205,27.6
"9062",2003.80821917808,29.05
"9063",2003.81095890411,25
"9064",2003.81369863014,28.05
"9065",2003.81643835616,28.6
"9066",2003.81917808219,29.35
"9067",2003.82191780822,30.7
"9068",2003.82465753425,23.8
"9069",2003.82739726027,27
"9070",2003.8301369863,29.55
"9071",2003.83287671233,28.7
"9072",2003.83561643836,26.4
"9073",2003.83835616438,21.5
"9074",2003.84109589041,24.5
"9075",2003.84383561644,27.55
"9076",2003.84657534247,28.05
"9077",2003.84931506849,25.3
"9078",2003.85205479452,28.85
"9079",2003.85479452055,27.95
"9080",2003.85753424658,26.95
"9081",2003.8602739726,25.3
"9082",2003.86301369863,27.55
"9083",2003.86575342466,27.2
"9084",2003.86849315069,27.6
"9085",2003.87123287671,25.55
"9086",2003.87397260274,27.15
"9087",2003.87671232877,28.35
"9088",2003.87945205479,28.25
"9089",2003.88219178082,26.85
"9090",2003.88493150685,26.55
"9091",2003.88767123288,27.5
"9092",2003.8904109589,25.65
"9093",2003.89315068493,23.55
"9094",2003.89589041096,26.85
"9095",2003.89863013699,26.95
"9096",2003.90136986301,24.85
"9097",2003.90410958904,25.25
"9098",2003.90684931507,27.15
"9099",2003.9095890411,27.7
"9100",2003.91232876712,25.2
"9101",2003.91506849315,29
"9102",2003.91780821918,26.8
"9103",2003.92054794521,27.4
"9104",2003.92328767123,27.2
"9105",2003.92602739726,27.15
"9106",2003.92876712329,27.45
"9107",2003.93150684932,27.85
"9108",2003.93424657534,25.85
"9109",2003.93698630137,29.4
"9110",2003.9397260274,27.45
"9111",2003.94246575342,26.45
"9112",2003.94520547945,23.55
"9113",2003.94794520548,26.2
"9114",2003.95068493151,25.85
"9115",2003.95342465753,25.85
"9116",2003.95616438356,23.65
"9117",2003.95890410959,22.95
"9118",2003.96164383562,22.2
"9119",2003.96438356164,24.8
"9120",2003.96712328767,25.4
"9121",2003.9698630137,23
"9122",2003.97260273973,25.3
"9123",2003.97534246575,26.6
"9124",2003.97808219178,25.1
"9125",2003.98082191781,27.5
"9126",2003.98356164384,28.5
"9127",2003.98630136986,28.25
"9128",2003.98904109589,28.9
"9129",2003.99178082192,28.85
"9130",2003.99452054795,26.35
"9131",2003.99726027397,25.95
"9132",2004,23.45
"9133",2004.00273224044,24.65
"9134",2004.00546448087,26.55
"9135",2004.00819672131,26.55
"9136",2004.01092896175,25.65
"9137",2004.01366120219,25.3
"9138",2004.01639344262,25.85
"9139",2004.01912568306,23.75
"9140",2004.0218579235,26.3
"9141",2004.02459016393,25.4
"9142",2004.02732240437,27.2
"9143",2004.03005464481,26.85
"9144",2004.03278688525,27.25
"9145",2004.03551912568,28.6
"9146",2004.03825136612,28.95
"9147",2004.04098360656,26.95
"9148",2004.04371584699,26.4
"9149",2004.04644808743,27.8
"9150",2004.04918032787,27.8
"9151",2004.05191256831,29.25
"9152",2004.05464480874,29.3
"9153",2004.05737704918,28.75
"9154",2004.06010928962,28.55
"9155",2004.06284153005,28.8
"9156",2004.06557377049,28.3
"9157",2004.06830601093,30.05
"9158",2004.07103825137,29.05
"9159",2004.0737704918,28.55
"9160",2004.07650273224,27.1
"9161",2004.07923497268,28.1
"9162",2004.08196721311,28.85
"9163",2004.08469945355,28.6
"9164",2004.08743169399,27.3
"9165",2004.09016393443,24.2
"9166",2004.09289617486,27.95
"9167",2004.0956284153,27.85
"9168",2004.09836065574,27.7
"9169",2004.10109289617,25.7
"9170",2004.10382513661,25.1
"9171",2004.10655737705,26.3
"9172",2004.10928961749,25.55
"9173",2004.11202185792,25.8
"9174",2004.11475409836,23.1
"9175",2004.1174863388,28.2
"9176",2004.12021857923,27.85
"9177",2004.12295081967,28.95
"9178",2004.12568306011,26.75
"9179",2004.12841530055,28.95
"9180",2004.13114754098,26.75
"9181",2004.13387978142,26.65
"9182",2004.13661202186,23.65
"9183",2004.1393442623,26.2
"9184",2004.14207650273,24.85
"9185",2004.14480874317,26.95
"9186",2004.14754098361,26.2
"9187",2004.15027322404,29.05
"9188",2004.15300546448,25.15
"9189",2004.15573770492,26.1
"9190",2004.15846994536,25.9
"9191",2004.16120218579,25.8
"9192",2004.16393442623,25.75
"9193",2004.16666666667,23.85
"9194",2004.1693989071,25.5
"9195",2004.17213114754,24.6
"9196",2004.17486338798,23.05
"9197",2004.17759562842,23.8
"9198",2004.18032786885,24
"9199",2004.18306010929,25.8
"9200",2004.18579234973,25.65
"9201",2004.18852459016,26
"9202",2004.1912568306,27.55
"9203",2004.19398907104,26.45
"9204",2004.19672131148,25.8
"9205",2004.19945355191,27
"9206",2004.20218579235,26.25
"9207",2004.20491803279,23.35
"9208",2004.20765027322,25.4
"9209",2004.21038251366,24.7
"9210",2004.2131147541,25.3
"9211",2004.21584699454,26.2
"9212",2004.21857923497,25.4
"9213",2004.22131147541,25
"9214",2004.22404371585,24.45
"9215",2004.22677595628,26.8
"9216",2004.22950819672,26.15
"9217",2004.23224043716,25.45
"9218",2004.2349726776,25.4
"9219",2004.23770491803,22.55
"9220",2004.24043715847,25
"9221",2004.24316939891,26.75
"9222",2004.24590163934,25.55
"9223",2004.24863387978,25.9
"9224",2004.25136612022,27.95
"9225",2004.25409836066,25.6
"9226",2004.25683060109,25.85
"9227",2004.25956284153,23.2
"9228",2004.26229508197,25.1
"9229",2004.2650273224,26.9
"9230",2004.26775956284,26.55
"9231",2004.27049180328,26.55
"9232",2004.27322404372,25.5
"9233",2004.27595628415,25.8
"9234",2004.27868852459,29.1
"9235",2004.28142076503,26.05
"9236",2004.28415300546,24.95
"9237",2004.2868852459,24.85
"9238",2004.28961748634,25.6
"9239",2004.29234972678,25.8
"9240",2004.29508196721,25
"9241",2004.29781420765,25.3
"9242",2004.30054644809,25.6
"9243",2004.30327868852,25.9
"9244",2004.30601092896,26.6
"9245",2004.3087431694,23.95
"9246",2004.31147540984,24.3
"9247",2004.31420765027,22.4
"9248",2004.31693989071,24
"9249",2004.31967213115,24.35
"9250",2004.32240437158,25.85
"9251",2004.32513661202,25.2
"9252",2004.32786885246,27.65
"9253",2004.3306010929,26.3
"9254",2004.33333333333,26.7
"9255",2004.33606557377,25.8
"9256",2004.33879781421,26.7
"9257",2004.34153005464,24.45
"9258",2004.34426229508,23
"9259",2004.34699453552,21.55
"9260",2004.34972677596,22.5
"9261",2004.35245901639,24.85
"9262",2004.35519125683,25.4
"9263",2004.35792349727,26.55
"9264",2004.3606557377,28.3
"9265",2004.36338797814,27.7
"9266",2004.36612021858,27.3
"9267",2004.36885245902,25
"9268",2004.37158469945,22.1
"9269",2004.37431693989,25.25
"9270",2004.37704918033,25.6
"9271",2004.37978142077,24.7
"9272",2004.3825136612,23.9
"9273",2004.38524590164,26.55
"9274",2004.38797814208,23.1
"9275",2004.39071038251,25.9
"9276",2004.39344262295,26.5
"9277",2004.39617486339,25.95
"9278",2004.39890710383,24.6
"9279",2004.40163934426,23.4
"9280",2004.4043715847,24.35
"9281",2004.40710382514,25.05
"9282",2004.40983606557,24.4
"9283",2004.41256830601,24.95
"9284",2004.41530054645,22.95
"9285",2004.41803278689,23.45
"9286",2004.42076502732,23.3
"9287",2004.42349726776,23
"9288",2004.4262295082,23.5
"9289",2004.42896174863,22.45
"9290",2004.43169398907,23.05
"9291",2004.43442622951,23.15
"9292",2004.43715846995,24.65
"9293",2004.43989071038,26.05
"9294",2004.44262295082,25.65
"9295",2004.44535519126,24.1
"9296",2004.44808743169,21.45
"9297",2004.45081967213,24.15
"9298",2004.45355191257,23.8
"9299",2004.45628415301,24.7
"9300",2004.45901639344,23.9
"9301",2004.46174863388,22.95
"9302",2004.46448087432,23.25
"9303",2004.46721311475,23.2
"9304",2004.46994535519,23.85
"9305",2004.47267759563,23.25
"9306",2004.47540983607,25.55
"9307",2004.4781420765,24.4
"9308",2004.48087431694,23
"9309",2004.48360655738,25.5
"9310",2004.48633879781,24.4
"9311",2004.48907103825,24.95
"9312",2004.49180327869,25.85
"9313",2004.49453551913,25.1
"9314",2004.49726775956,27.1
"9315",2004.5,24.15
"9316",2004.50273224044,23.8
"9317",2004.50546448087,24.35
"9318",2004.50819672131,24.2
"9319",2004.51092896175,24.4
"9320",2004.51366120219,26
"9321",2004.51639344262,26.7
"9322",2004.51912568306,26.2
"9323",2004.5218579235,26.9
"9324",2004.52459016393,25
"9325",2004.52732240437,25.3
"9326",2004.53005464481,25.65
"9327",2004.53278688525,25.85
"9328",2004.53551912568,24.35
"9329",2004.53825136612,24.85
"9330",2004.54098360656,24.4
"9331",2004.54371584699,25
"9332",2004.54644808743,24.65
"9333",2004.54918032787,23.8
"9334",2004.55191256831,25.95
"9335",2004.55464480874,25.4
"9336",2004.55737704918,22.25
"9337",2004.56010928962,22.3
"9338",2004.56284153005,24.8
"9339",2004.56557377049,24.5
"9340",2004.56830601093,25.65
"9341",2004.57103825137,26.05
"9342",2004.5737704918,27.45
"9343",2004.57650273224,25.6
"9344",2004.57923497268,24.65
"9345",2004.58196721311,25.35
"9346",2004.58469945355,25.95
"9347",2004.58743169399,24
"9348",2004.59016393443,24.35
"9349",2004.59289617486,25.1
"9350",2004.5956284153,25.25
"9351",2004.59836065574,23.1
"9352",2004.60109289617,24.8
"9353",2004.60382513661,24.8
"9354",2004.60655737705,25.85
"9355",2004.60928961749,26.7
"9356",2004.61202185792,26
"9357",2004.61475409836,28.25
"9358",2004.6174863388,27.7
"9359",2004.62021857923,27.2
"9360",2004.62295081967,26.15
"9361",2004.62568306011,27.5
"9362",2004.62841530055,26.65
"9363",2004.63114754098,26.3
"9364",2004.63387978142,26.5
"9365",2004.63661202186,28.15
"9366",2004.6393442623,27.45
"9367",2004.64207650273,24.05
"9368",2004.64480874317,24.85
"9369",2004.64754098361,25.65
"9370",2004.65027322404,26.7
"9371",2004.65300546448,26
"9372",2004.65573770492,27.15
"9373",2004.65846994536,26.65
"9374",2004.66120218579,26.6
"9375",2004.66393442623,27.55
"9376",2004.66666666667,28.4
"9377",2004.6693989071,28.7
"9378",2004.67213114754,26.25
"9379",2004.67486338798,27.65
"9380",2004.67759562842,25.3
"9381",2004.68032786885,27.7
"9382",2004.68306010929,27.95
"9383",2004.68579234973,26.1
"9384",2004.68852459016,27.25
"9385",2004.6912568306,25.85
"9386",2004.69398907104,25.5
"9387",2004.69672131148,23.95
"9388",2004.69945355191,24.8
"9389",2004.70218579235,26.75
"9390",2004.70491803279,27.2
"9391",2004.70765027322,28.65
"9392",2004.71038251366,24.85
"9393",2004.7131147541,26.5
"9394",2004.71584699454,26.8
"9395",2004.71857923497,27
"9396",2004.72131147541,26.9
"9397",2004.72404371585,30
"9398",2004.72677595628,28.4
"9399",2004.72950819672,26.15
"9400",2004.73224043716,27.45
"9401",2004.7349726776,26.6
"9402",2004.73770491803,28.85
"9403",2004.74043715847,26
"9404",2004.74316939891,23.5
"9405",2004.74590163934,24.55
"9406",2004.74863387978,25.15
"9407",2004.75136612022,26.5
"9408",2004.75409836066,26.5
"9409",2004.75683060109,26.95
"9410",2004.75956284153,26.85
"9411",2004.76229508197,24.95
"9412",2004.7650273224,24.9
"9413",2004.76775956284,27.7
"9414",2004.77049180328,27.6
"9415",2004.77322404372,26.15
"9416",2004.77595628415,24.65
"9417",2004.77868852459,27.25
"9418",2004.78142076503,28.6
"9419",2004.78415300546,26.05
"9420",2004.7868852459,28.05
"9421",2004.78961748634,28.95
"9422",2004.79234972678,29.3
"9423",2004.79508196721,26.2
"9424",2004.79781420765,29.1
"9425",2004.80054644809,27.9
"9426",2004.80327868852,26.4
"9427",2004.80601092896,26.85
"9428",2004.8087431694,25.9
"9429",2004.81147540984,25.2
"9430",2004.81420765027,26.2
"9431",2004.81693989071,28.9
"9432",2004.81967213115,29.7
"9433",2004.82240437158,27.2
"9434",2004.82513661202,26.7
"9435",2004.82786885246,28.15
"9436",2004.8306010929,27.35
"9437",2004.83333333333,25.45
"9438",2004.83606557377,24.65
"9439",2004.83879781421,23.75
"9440",2004.84153005464,26.85
"9441",2004.84426229508,24.15
"9442",2004.84699453552,24.25
"9443",2004.84972677596,24.15
"9444",2004.85245901639,24.1
"9445",2004.85519125683,26.9
"9446",2004.85792349727,28.4
"9447",2004.8606557377,28.95
"9448",2004.86338797814,30.35
"9449",2004.86612021858,26.45
"9450",2004.86885245902,27.3
"9451",2004.87158469945,28.25
"9452",2004.87431693989,27.35
"9453",2004.87704918033,27.1
"9454",2004.87978142077,24.9
"9455",2004.8825136612,24.7
"9456",2004.88524590164,26.2
"9457",2004.88797814208,25.3
"9458",2004.89071038251,26.8
"9459",2004.89344262295,27.95
"9460",2004.89617486339,27.75
"9461",2004.89890710383,26.95
"9462",2004.90163934426,25.4
"9463",2004.9043715847,26.75
"9464",2004.90710382514,26.65
"9465",2004.90983606557,29.15
"9466",2004.91256830601,24.2
"9467",2004.91530054645,27.45
"9468",2004.91803278689,25.1
"9469",2004.92076502732,25.3
"9470",2004.92349726776,27.25
"9471",2004.9262295082,25.55
"9472",2004.92896174863,24.95
"9473",2004.93169398907,28.05
"9474",2004.93442622951,27.9
"9475",2004.93715846995,28.05
"9476",2004.93989071038,25.65
"9477",2004.94262295082,26.35
"9478",2004.94535519126,26.8
"9479",2004.94808743169,25.4
"9480",2004.95081967213,24.95
"9481",2004.95355191257,25.15
"9482",2004.95628415301,26.35
"9483",2004.95901639344,27.05
"9484",2004.96174863388,27.35
"9485",2004.96448087432,28.15
"9486",2004.96721311475,26.55
"9487",2004.96994535519,26.95
"9488",2004.97267759563,26.4
"9489",2004.97540983607,27.2
"9490",2004.9781420765,27.8
"9491",2004.98087431694,29
"9492",2004.98360655738,27.6
"9493",2004.98633879781,26.4
"9494",2004.98907103825,26.55
"9495",2004.99180327869,24.75
"9496",2004.99453551913,26.95
"9497",2004.99726775956,27.75
"9498",2005,28.65
"9499",2005.00273972603,26.95
"9500",2005.00547945205,26.4
"9501",2005.00821917808,25.45
"9502",2005.01095890411,27.4
"9503",2005.01369863014,24.75
"9504",2005.01643835616,25.7
"9505",2005.01917808219,23.6
"9506",2005.02191780822,26.45
"9507",2005.02465753425,26.5
"9508",2005.02739726027,27.7
"9509",2005.0301369863,28.45
"9510",2005.03287671233,27.2
"9511",2005.03561643836,27.75
"9512",2005.03835616438,29.1
"9513",2005.04109589041,29.55
"9514",2005.04383561644,29.15
"9515",2005.04657534247,29.1
"9516",2005.04931506849,27.4
"9517",2005.05205479452,28.25
"9518",2005.05479452055,27.35
"9519",2005.05753424658,27.35
"9520",2005.0602739726,27.15
"9521",2005.06301369863,29.1
"9522",2005.06575342466,28.4
"9523",2005.06849315068,29.1
"9524",2005.07123287671,27.3
"9525",2005.07397260274,27.1
"9526",2005.07671232877,27.65
"9527",2005.07945205479,25.4
"9528",2005.08219178082,28.8
"9529",2005.08493150685,26.8
"9530",2005.08767123288,23.15
"9531",2005.0904109589,22.9
"9532",2005.09315068493,23.45
"9533",2005.09589041096,24.6
"9534",2005.09863013699,24.2
"9535",2005.10136986301,26.7
"9536",2005.10410958904,26.35
"9537",2005.10684931507,26.6
"9538",2005.1095890411,26.4
"9539",2005.11232876712,25
"9540",2005.11506849315,24.35
"9541",2005.11780821918,26.3
"9542",2005.12054794521,27.1
"9543",2005.12328767123,25.95
"9544",2005.12602739726,27.05
"9545",2005.12876712329,27.5
"9546",2005.13150684931,25.6
"9547",2005.13424657534,24.65
"9548",2005.13698630137,25.75
"9549",2005.1397260274,26.45
"9550",2005.14246575342,27.35
"9551",2005.14520547945,26.5
"9552",2005.14794520548,28.25
"9553",2005.15068493151,23.7
"9554",2005.15342465753,25.85
"9555",2005.15616438356,24.7
"9556",2005.15890410959,27.35
"9557",2005.16164383562,27.55
"9558",2005.16438356164,27.1
"9559",2005.16712328767,25.5
"9560",2005.1698630137,25.55
"9561",2005.17260273973,24.45
"9562",2005.17534246575,24.65
"9563",2005.17808219178,23.95
"9564",2005.18082191781,26.5
"9565",2005.18356164384,25.25
"9566",2005.18630136986,26.2
"9567",2005.18904109589,23.45
"9568",2005.19178082192,24.25
"9569",2005.19452054795,26.45
"9570",2005.19726027397,26.6
"9571",2005.2,26.7
"9572",2005.20273972603,25.25
"9573",2005.20547945205,27.7
"9574",2005.20821917808,27.25
"9575",2005.21095890411,26.55
"9576",2005.21369863014,27.2
"9577",2005.21643835616,26.1
"9578",2005.21917808219,28.7
"9579",2005.22191780822,24.4
"9580",2005.22465753425,23.55
"9581",2005.22739726027,26.9
"9582",2005.2301369863,23.9
"9583",2005.23287671233,25.75
"9584",2005.23561643836,24.85
"9585",2005.23835616438,27.15
"9586",2005.24109589041,26.65
"9587",2005.24383561644,25
"9588",2005.24657534247,24.5
"9589",2005.24931506849,26.45
"9590",2005.25205479452,26.4
"9591",2005.25479452055,24.8
"9592",2005.25753424658,24.85
"9593",2005.2602739726,24.2
"9594",2005.26301369863,24.95
"9595",2005.26575342466,25.2
"9596",2005.26849315068,25.9
"9597",2005.27123287671,26.45
"9598",2005.27397260274,25.65
"9599",2005.27671232877,27.05
"9600",2005.27945205479,25.8
"9601",2005.28219178082,24.85
"9602",2005.28493150685,25.35
"9603",2005.28767123288,24.8
"9604",2005.2904109589,23.1
"9605",2005.29315068493,24.35
"9606",2005.29589041096,25.55
"9607",2005.29863013699,24.5
"9608",2005.30136986301,24.65
"9609",2005.30410958904,26.3
"9610",2005.30684931507,25.35
"9611",2005.3095890411,27.05
"9612",2005.31232876712,26.6
"9613",2005.31506849315,25.45
"9614",2005.31780821918,23.75
"9615",2005.32054794521,24.35
"9616",2005.32328767123,25.9
"9617",2005.32602739726,26.25
"9618",2005.32876712329,24.9
"9619",2005.33150684932,26.4
"9620",2005.33424657534,27.1
"9621",2005.33698630137,26.95
"9622",2005.3397260274,26.4
"9623",2005.34246575342,28.25
"9624",2005.34520547945,26.35
"9625",2005.34794520548,25.65
"9626",2005.35068493151,25.3
"9627",2005.35342465753,25.35
"9628",2005.35616438356,23.55
"9629",2005.35890410959,24.9
"9630",2005.36164383562,24.7
"9631",2005.36438356164,25.75
"9632",2005.36712328767,26.1
"9633",2005.3698630137,26
"9634",2005.37260273973,27.05
"9635",2005.37534246575,28.55
"9636",2005.37808219178,27.7
"9637",2005.38082191781,28.3
"9638",2005.38356164384,28.35
"9639",2005.38630136986,25.45
"9640",2005.38904109589,26.85
"9641",2005.39178082192,27.95
"9642",2005.39452054795,28.05
"9643",2005.39726027397,25.5
"9644",2005.4,25.55
"9645",2005.40273972603,26
"9646",2005.40547945205,25.6
"9647",2005.40821917808,25.65
"9648",2005.41095890411,25.25
"9649",2005.41369863014,23.2
"9650",2005.41643835616,24.7
"9651",2005.41917808219,25.95
"9652",2005.42191780822,25.05
"9653",2005.42465753425,26.6
"9654",2005.42739726027,26.6
"9655",2005.4301369863,25.75
"9656",2005.43287671233,25.2
"9657",2005.43561643836,24.5
"9658",2005.43835616438,25.7
"9659",2005.44109589041,24.65
"9660",2005.44383561644,25.95
"9661",2005.44657534247,26.55
"9662",2005.44931506849,26.15
"9663",2005.45205479452,27.5
"9664",2005.45479452055,25.85
"9665",2005.45753424658,24.4
"9666",2005.4602739726,24.3
"9667",2005.46301369863,26.85
"9668",2005.46575342466,26.3
"9669",2005.46849315068,26.75
"9670",2005.47123287671,25.65
"9671",2005.47397260274,24.3
"9672",2005.47671232877,23.5
"9673",2005.47945205479,24.35
"9674",2005.48219178082,25.85
"9675",2005.48493150685,27
"9676",2005.48767123288,26.55
"9677",2005.4904109589,25.35
"9678",2005.49315068493,24.8
"9679",2005.49589041096,26.6
"9680",2005.49863013699,27.05
"9681",2005.50136986301,26.2
"9682",2005.50410958904,27.35
"9683",2005.50684931507,28.35
"9684",2005.5095890411,25.5
"9685",2005.51232876712,24.9
"9686",2005.51506849315,22.65
"9687",2005.51780821918,22.85
"9688",2005.52054794521,23.8
"9689",2005.52328767123,23.05
"9690",2005.52602739726,23.55
"9691",2005.52876712329,23.75
"9692",2005.53150684932,26.15
"9693",2005.53424657534,27.05
"9694",2005.53698630137,26.7
"9695",2005.5397260274,26.95
"9696",2005.54246575342,26.3
"9697",2005.54520547945,23.4
"9698",2005.54794520548,25.2
"9699",2005.55068493151,25.65
"9700",2005.55342465753,24.7
"9701",2005.55616438356,25.05
"9702",2005.55890410959,24.55
"9703",2005.56164383562,25.5
"9704",2005.56438356164,24.4
"9705",2005.56712328767,26.3
"9706",2005.5698630137,26.55
"9707",2005.57260273973,27.5
"9708",2005.57534246575,27.05
"9709",2005.57808219178,27.9
"9710",2005.58082191781,26.35
"9711",2005.58356164384,25.65
"9712",2005.58630136986,27.9
"9713",2005.58904109589,26.4
"9714",2005.59178082192,28
"9715",2005.59452054795,29
"9716",2005.59726027397,25.5
"9717",2005.6,27.85
"9718",2005.60273972603,26.05
"9719",2005.60547945205,26.8
"9720",2005.60821917808,25.1
"9721",2005.61095890411,26.65
"9722",2005.61369863014,29.3
"9723",2005.61643835616,28.55
"9724",2005.61917808219,28.5
"9725",2005.62191780822,26.65
"9726",2005.62465753425,28
"9727",2005.62739726027,24.5
"9728",2005.6301369863,25.6
"9729",2005.63287671233,25.5
"9730",2005.63561643836,27.3
"9731",2005.63835616438,28.15
"9732",2005.64109589041,27.45
"9733",2005.64383561644,27.9
"9734",2005.64657534247,23.1
"9735",2005.64931506849,25.6
"9736",2005.65205479452,26.5
"9737",2005.65479452055,25.05
"9738",2005.65753424658,27.95
"9739",2005.6602739726,28.6
"9740",2005.66301369863,28.3
"9741",2005.66575342466,27.75
"9742",2005.66849315068,27.1
"9743",2005.67123287671,27.9
"9744",2005.67397260274,27.8
